transaction_id,user_id,timestamp,amount,provider
AIR_user_0_0000,user_0,2025-05-15 04:06:18,50000,MTN
AIR_user_0_0001,user_0,2025-05-15 17:33:45,100000,MTN
AIR_user_0_0002,user_0,2025-05-18 03:02:32,10000,Airtel
AIR_user_0_0003,user_0,2025-05-19 08:34:41,100000,MTN
AIR_user_0_0004,user_0,2025-06-06 22:36:34,20000,Airtel
AIR_user_0_0005,user_0,2025-06-18 11:57:31,10000,MTN
AIR_user_0_0006,user_0,2025-06-25 12:32:44,20000,Airtel
AIR_user_0_0007,user_0,2025-07-09 21:12:03,20000,Airtel
AIR_user_0_0008,user_0,2025-07-21 06:41:59,100000,Airtel
AIR_user_0_0009,user_0,2025-07-22 17:23:27,5000,MTN
AIR_user_0_0010,user_0,2025-08-07 08:10:03,10000,MTN
AIR_user_0_0011,user_0,2025-08-12 18:23:04,20000,MTN
AIR_user_0_0012,user_0,2025-08-24 07:08:20,100000,MTN
AIR_user_0_0013,user_0,2025-09-09 03:31:54,100000,MTN
AIR_user_0_0014,user_0,2025-09-11 19:49:50,5000,MTN
AIR_user_0_0015,user_0,2025-09-12 15:25:04,5000,MTN
AIR_user_0_0016,user_0,2025-09-14 10:52:38,5000,MTN
AIR_user_0_0017,user_0,2025-09-18 08:27:47,20000,MTN
AIR_user_0_0018,user_0,2025-09-30 06:42:23,100000,MTN
AIR_user_0_0019,user_0,2025-10-14 01:53:32,20000,Airtel
AIR_user_0_0020,user_0,2025-10-14 03:03:52,10000,MTN
AIR_user_0_0021,user_0,2025-10-19 03:09:49,100000,Airtel
AIR_user_1_0000,user_1,2025-05-16 01:52:50,5000,MTN
AIR_user_1_0001,user_1,2025-05-29 07:06:48,50000,Airtel
AIR_user_1_0002,user_1,2025-05-30 07:47:34,20000,MTN
AIR_user_1_0003,user_1,2025-06-07 23:07:34,20000,Airtel
AIR_user_1_0004,user_1,2025-06-13 14:19:53,100000,Airtel
AIR_user_1_0005,user_1,2025-06-16 01:25:03,100000,Airtel
AIR_user_1_0006,user_1,2025-06-19 20:52:05,5000,MTN
AIR_user_1_0007,user_1,2025-06-21 22:35:41,20000,MTN
AIR_user_1_0008,user_1,2025-06-28 13:26:18,100000,Airtel
AIR_user_1_0009,user_1,2025-06-29 03:44:16,5000,MTN
AIR_user_1_0010,user_1,2025-06-29 04:36:40,100000,Airtel
AIR_user_2_0000,user_2,2025-05-22 15:36:40,50000,MTN
AIR_user_2_0001,user_2,2025-06-03 00:56:47,100000,MTN
AIR_user_2_0002,user_2,2025-06-05 08:36:38,50000,MTN
AIR_user_2_0003,user_2,2025-06-06 17:25:35,5000,Airtel
AIR_user_2_0004,user_2,2025-06-16 10:44:15,10000,Airtel
AIR_user_2_0005,user_2,2025-06-27 22:57:53,10000,MTN
AIR_user_2_0006,user_2,2025-07-30 13:20:29,20000,Airtel
AIR_user_2_0007,user_2,2025-08-03 06:43:51,20000,MTN
AIR_user_2_0008,user_2,2025-08-06 12:53:31,50000,Airtel
AIR_user_2_0009,user_2,2025-08-17 00:32:53,20000,Airtel
AIR_user_2_0010,user_2,2025-08-19 22:33:34,20000,Airtel
AIR_user_2_0011,user_2,2025-09-07 15:08:33,20000,MTN
AIR_user_2_0012,user_2,2025-09-21 07:33:20,50000,MTN
AIR_user_2_0013,user_2,2025-09-25 05:41:43,100000,MTN
AIR_user_2_0014,user_2,2025-10-04 23:10:45,20000,MTN
AIR_user_2_0015,user_2,2025-10-14 19:09:27,5000,MTN
AIR_user_2_0016,user_2,2025-10-15 13:26:32,5000,MTN
AIR_user_3_0000,user_3,2025-05-14 08:35:58,20000,MTN
AIR_user_3_0001,user_3,2025-05-14 10:54:43,100000,MTN
AIR_user_3_0002,user_3,2025-05-15 00:04:29,10000,MTN
AIR_user_3_0003,user_3,2025-05-23 05:45:55,20000,MTN
AIR_user_3_0004,user_3,2025-05-28 14:10:11,10000,MTN
AIR_user_3_0005,user_3,2025-06-07 07:00:26,10000,MTN
AIR_user_3_0006,user_3,2025-06-24 09:33:29,10000,MTN
AIR_user_3_0007,user_3,2025-06-30 13:22:14,50000,Airtel
AIR_user_3_0008,user_3,2025-07-09 14:56:32,100000,Airtel
AIR_user_3_0009,user_3,2025-07-19 12:40:01,20000,MTN
AIR_user_3_0010,user_3,2025-07-22 20:23:44,10000,Airtel
AIR_user_3_0011,user_3,2025-07-24 18:44:27,20000,Airtel
AIR_user_4_0000,user_4,2025-05-15 10:34:05,100000,MTN
AIR_user_4_0001,user_4,2025-05-16 18:03:04,10000,Airtel
AIR_user_4_0002,user_4,2025-05-24 11:37:02,20000,Airtel
AIR_user_4_0003,user_4,2025-06-12 00:52:55,20000,MTN
AIR_user_4_0004,user_4,2025-06-17 17:34:30,50000,Airtel
AIR_user_4_0005,user_4,2025-06-23 15:59:36,100000,MTN
AIR_user_4_0006,user_4,2025-06-25 23:10:38,5000,Airtel
AIR_user_4_0007,user_4,2025-07-06 05:42:46,20000,Airtel
AIR_user_4_0008,user_4,2025-07-07 16:30:07,50000,Airtel
AIR_user_4_0009,user_4,2025-07-10 10:12:16,50000,Airtel
AIR_user_4_0010,user_4,2025-07-14 07:18:03,10000,Airtel
AIR_user_4_0011,user_4,2025-07-19 06:19:35,50000,MTN
AIR_user_4_0012,user_4,2025-07-21 04:57:55,10000,Airtel
AIR_user_4_0013,user_4,2025-07-22 01:27:30,100000,Airtel
AIR_user_4_0014,user_4,2025-07-28 15:54:58,100000,Airtel
AIR_user_5_0000,user_5,2025-05-30 06:16:42,20000,MTN
AIR_user_5_0001,user_5,2025-05-31 04:17:31,10000,Airtel
AIR_user_5_0002,user_5,2025-06-02 01:29:41,100000,MTN
AIR_user_5_0003,user_5,2025-06-03 07:53:38,5000,Airtel
AIR_user_5_0004,user_5,2025-06-04 18:32:01,50000,Airtel
AIR_user_5_0005,user_5,2025-06-17 11:47:35,100000,MTN
AIR_user_5_0006,user_5,2025-06-20 07:36:45,50000,MTN
AIR_user_5_0007,user_5,2025-06-22 22:18:11,100000,MTN
AIR_user_5_0008,user_5,2025-06-24 17:38:43,100000,Airtel
AIR_user_5_0009,user_5,2025-07-01 06:55:51,50000,MTN
AIR_user_5_0010,user_5,2025-07-04 15:03:10,5000,Airtel
AIR_user_5_0011,user_5,2025-07-14 04:07:47,50000,Airtel
AIR_user_5_0012,user_5,2025-07-15 18:47:37,5000,Airtel
AIR_user_5_0013,user_5,2025-07-26 15:13:25,50000,MTN
AIR_user_5_0014,user_5,2025-08-02 02:43:51,5000,Airtel
AIR_user_6_0000,user_6,2025-05-19 19:43:26,50000,MTN
AIR_user_6_0001,user_6,2025-05-21 19:00:57,50000,Airtel
AIR_user_6_0002,user_6,2025-05-25 05:51:49,20000,Airtel
AIR_user_6_0003,user_6,2025-05-27 15:05:36,100000,MTN
AIR_user_6_0004,user_6,2025-05-30 16:56:15,20000,MTN
AIR_user_6_0005,user_6,2025-06-08 14:13:27,20000,Airtel
AIR_user_6_0006,user_6,2025-06-11 01:27:22,50000,MTN
AIR_user_6_0007,user_6,2025-06-16 21:50:39,5000,Airtel
AIR_user_6_0008,user_6,2025-06-21 10:25:58,20000,MTN
AIR_user_6_0009,user_6,2025-06-29 01:29:48,5000,Airtel
AIR_user_6_0010,user_6,2025-07-18 09:29:58,50000,MTN
AIR_user_6_0011,user_6,2025-07-27 15:04:32,50000,MTN
AIR_user_6_0012,user_6,2025-07-29 07:43:51,20000,Airtel
AIR_user_6_0013,user_6,2025-07-29 13:03:11,100000,MTN
AIR_user_7_0000,user_7,2025-05-13 09:01:15,20000,MTN
AIR_user_7_0001,user_7,2025-05-17 18:49:49,5000,Airtel
AIR_user_7_0002,user_7,2025-05-20 06:02:02,5000,Airtel
AIR_user_7_0003,user_7,2025-06-02 15:56:26,10000,MTN
AIR_user_7_0004,user_7,2025-06-11 11:09:06,5000,Airtel
AIR_user_7_0005,user_7,2025-06-17 16:34:31,50000,MTN
AIR_user_7_0006,user_7,2025-06-19 23:07:38,50000,Airtel
AIR_user_7_0007,user_7,2025-07-06 20:17:46,100000,MTN
AIR_user_7_0008,user_7,2025-07-07 04:02:57,5000,MTN
AIR_user_7_0009,user_7,2025-07-07 23:31:35,20000,MTN
